Upserted poll: Best Ministers
Upserted poll: Jolani Scenarios
Importing candidates from /run/media/hadi/SSD2/Coding/syrianzone copy/candidates.csv
Candidates imported.
 33189 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 33241 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 33293 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 33343 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 33396 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 33443 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 33488 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 33537 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 33589 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 33642 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 33696 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 33747 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 33797 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 33847 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 33900 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 33952 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 34004 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 34057 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 34109 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 34160 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 34212 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 34263 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 34316 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 34369 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 34422 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 34476 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 34529 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 34583 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 34635 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 34688 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 34741 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 34792 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 34844 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 34897 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 34948 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 34999 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 35050 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 35093 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 35134 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 35167 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 35201 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 35250 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 35299 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 35350 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 35396 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 35447 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 35494 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 35544 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 35593 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 35644 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 35694 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 35741 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 35792 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 35839 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 35888 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 35937 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 35986 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 36038 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 36089 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 36134 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 36182 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 36234 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 36283 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 36331 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 36380 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 36430 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 36480 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 36533 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 36584 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 36634 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 36685 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 36733 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 36784 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 36836 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 36887 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 36938 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 36988 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 37036 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 37083 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 37129 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 37179 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 37227 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 37275 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 37325 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 37371 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 37418 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 37467 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 37518 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 37570 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 37618 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 37665 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 37716 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 37766 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 37814 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 37862 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 37912 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 37960 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 38010 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 38059 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 38108 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 38157 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 38206 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 38253 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 38300 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 38344 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 38391 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 38438 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 38487 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 38533 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 38575 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 38607 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 38633 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 38681 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 38729 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 38777 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 38824 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 38872 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 38922 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 38969 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 39018 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 39067 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 39116 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 39166 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 39215 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 39263 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 39313 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 39360 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 39407 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 39454 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 39502 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 39553 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 39597 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 39644 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 39690 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 39737 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 39785 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 39833 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 39882 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 39928 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 39972 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 40016 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 40061 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 40108 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 40153 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 40200 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 40247 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 40295 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 40342 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 40390 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 40438 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 40485 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 40533 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 40580 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 40626 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 40673 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 40719 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 40765 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 40811 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 40858 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 40906 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 40954 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 40999 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 41038 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 41075 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 41116 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 41157 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 41205 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 41251 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 41297 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 41346 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 41391 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 41438 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 41486 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 41533 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 41580 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 41624 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 41667 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 41712 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 41756 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 41801 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 41847 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 41893 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 41937 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 41981 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 42026 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 42073 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 42118 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 42163 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 42208 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 42253 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 42298 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 42344 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 42390 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 42436 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 42482 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 42528 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 42574 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 42620 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 42666 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 42713 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 42757 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 42800 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 42845 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 42888 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 42931 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 42975 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 43021 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 43062 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 43102 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 43139 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 43172 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 43208 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 43255 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 43298 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 43342 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 43388 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 43433 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 43478 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 43522 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 43567 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 43613 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 43658 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 43702 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 43746 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 43791 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 43833 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 43874 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 43916 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 43959 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
Import completed successfully.
